ID Number,Position on Automobile,Life of Tire (Months),Tread Depth,Miles
13391487,LR,58.4,2.2,2805
21678308,LR,17.3,8.3,39371
18414311,RR,16.5,8.6,13367
19778103,RR,8.2,9.8,1931
16355454,RR,13.7,8.9,23992
8952817,LR,52.8,3.0,48961
6559652,RR,14.7,8.8,4585
16289814,LR,6.2,10.1,5221
8696859,LF,60.1,2.0,26129
8921457,LF,11.7,9.2,19237
7505467,LF,10.9,9.3,6211
18307885,RR,7.7,9.6,11708
3121851,LR,17.1,8.4,21378
12286382,LF,7.7,9.8,14423
10395904,RF,69.0,0.6,64742
7656272,RR,19.5,8.1,11903
8047180,LR,21.9,7.6,44929
12277878,LF,8.1,9.8,2390
20420626,RF,24.4,6.6,672
1383349,RF,25.9,7.1,6094
21514254,LR,17.8,8.3,5161
10363514,RR,31.9,6.2,57694
6427178,RR,13.3,9.0,6858
11980523,LF,21.3,7.8,28108
6465679,RR,18.4,8.3,43751
11320872,RR,12.9,9.1,27143
9091771,RF,1.8,10.8,2917
3354942,LF,17.1,8.5,
19783520,RR,45.0,4.2,356
10363514,RF,31.9,6.3,57694
4253488,RF,10.5,9.5,23273
15790941,RF,10.3,9.5,12114
12286382,RF,7.7,9.8,14423
6559652,RF,14.7,8.7,4585
9927903,RF,10.0,9.5,2524
15569093,LF,15.5,8.7,18014
6427178,LR,13.3,9.0,6858
10395904,LR,69.0,0.6,64742
852812,RF,2.7,10.6,872
12971984,RF,4.4,10.3,2152
202372,RR,20.9,7.8,29371
15790941,RR,10.3,9.5,12114
18150860,LR,37.1,5.4,44932
8776539,LF,12.4,9.2,28829
17753949,LR,5.0,10.3,2354
20617860,LF,29.1,5.7,13671
8278902,LF,45.7,4.1,11830
6122262,RR,3.4,10.4,7756
15790941,LR,10.3,9.5,12114
9107766,RF,17.6,8.4,476
1086054,LF,30.2,6.5,68882
852812,RR,2.7,10.5,872
12971984,RR,4.4,10.3,2152
6186423,LF,9.8,9.6,13628
10794415,RR,11.6,9.2,38384
20420626,RR,24.4,6.6,672
20420626,LF,24.4,6.6,672
7712178,LF,2.1,10.7,2186
15869876,LR,12.9,9.1,10099
20404877,RF,12.1,9.2,24433
11795405,LF,30.1,6.5,63019
13114760,LR,4.2,10.3,3263
8156962,LF,8.6,9.7,20658
17753949,RF,5.0,10.3,2354
11215137,RF,13.7,8.9,34119
21558296,LF,16.8,8.4,19321
5956645,RF,3.8,10.4,3770
11678032,RF,11.3,9.4,20508
14922617,LF,39.6,0.0,12346
15890813,LF,16.1,8.6,206
18150860,LF,37.1,5.4,44932
1383349,RR,25.9,7.1,6094
6174530,RF,6.1,10.1,14721
16252529,RF,14.2,8.8,13887
19778103,LR,8.2,9.8,1931
12252858,RR,38.4,5.3,87963
7505467,RF,10.9,9.4,6211
16355454,LF,13.7,9.0,23992
3574739,RR,73.3,0.2,57313
14922617,LR,39.6,5.1,12346
8156962,LR,8.6,9.6,20658
5956645,LR,3.8,10.5,3770
9857663,LR,21.6,7.1,5293
10497442,RR,37.4,5.3,71717
12286382,RR,7.7,9.8,14423
21678308,RF,17.3,8.4,39371
21419359,LR,39.9,5.0,20277
17221343,LF,19.7,8.0,19572
17422715,RF,29.2,6.6,70033
16289814,RF,6.2,10.0,5221
888432,RR,15.4,8.3,24092
95990,RR,8.6,9.7,5670
9075861,RF,10.0,9.5,19370
2122934,RF,11.1,9.4,21000
17753949,RR,5.0,10.3,2354
9306585,LR,45.4,4.2,107237
15697877,RR,12.2,9.2,15556
12237050,RR,27.4,6.9,52820
662056,LR,7.0,9.9,10112
11980523,RF,21.3,7.7,28108
6122262,LR,3.4,10.5,7756
12001970,LR,27.2,6.9,19224
292849,RF,7.1,10.0,3371
16252529,LR,14.2,8.9,13887
19492787,LR,7.7,9.8,17491
12252858,RF,38.4,5.2,87963
11678032,LF,11.3,9.3,20508
15569093,RF,15.5,8.7,18014
14951227,RR,30.8,6.4,514
12286382,LR,7.7,9.8,14423
16017218,RF,15.0,8.7,19363
14183292,RR,15.4,8.7,23244
1086054,LR,30.2,6.4,68882
9210303,RF,32.5,6.2,14728
14922617,RR,39.6,5.0,12346
7656272,LR,19.5,8.1,11903
9927903,LF,10.0,9.5,2524
9306585,RF,45.4,4.2,107237
4245668,RR,4.6,10.3,9800
6685167,LR,9.2,9.7,75387
11678032,LR,11.3,9.3,20508
16252529,RR,14.2,8.9,13887
13114760,LF,4.2,10.3,3263
8921457,LR,11.7,9.3,19237
14120290,LR,34.6,5.8,58138
13312507,RR,4.7,10.3,7299
20617860,LR,29.1,5.8,13671
13926856,RR,32.0,6.2,32386
14951227,LR,30.8,6.4,514
20382901,RF,14.9,8.7,17802
8952817,RF,52.8,3.1,48961
8921457,RR,11.7,9.2,19237
11980523,RR,21.3,7.7,28108
3354942,RF,21.4,7.7,33254
7656272,RF,19.5,8.2,11903
292849,LF,7.1,9.9,3371
21817569,RR,64.1,1.3,22618
13391487,RR,58.4,2.2,2805
19492787,RF,7.7,9.9,17491
18707330,RF,9.9,9.5,2378
16641352,LR,51.2,3.3,92406
12277878,RF,8.1,9.8,2390
18707330,LR,9.9,9.5,2378
20923237,RR,55.4,2.7,24681
20617860,RF,29.1,5.8,13671
20382901,LR,14.9,8.8,17802
6465679,LR,18.4,8.3,43751
14951227,LF,30.8,6.4,514
9121275,RR,25.6,7.2,44890
13312507,LF,4.7,10.3,7299
238850,RF,19.2,8.1,37112
6174530,LR,6.1,10.0,14721
8278902,LR,45.7,4.1,11830
12971984,LR,4.4,10.3,2152
19222031,RR,56.0,2.6,100406
4245668,LR,4.6,10.3,9800
18307885,LR,7.7,9.6,11708
16691383,LF,66.5,1.1,42632
20923237,LF,55.4,2.7,24681
202372,RF,20.9,7.8,29371
80441,LR,19.0,8.1,37419
80441,LF,19.0,8.1,37419
10497442,LF,37.4,5.3,71717
16521170,LF,21.5,7.7,15340
9075861,LR,10.0,9.5,19370
5967252,RR,9.7,9.5,8438
9937888,RR,30.4,6.4,57032
8696859,RF,60.1,2.0,26129
9075861,RR,10.0,9.4,19370
2122934,RR,11.1,9.3,21000
9091771,LR,19.2,8.1,2917
1383349,LF,25.9,7.0,6094
8047180,LF,21.9,7.7,44929
95990,LR,8.6,9.7,5670
17123211,RR,29.3,16.7,24517
17123211,LF,29.3,6.6,24517
9210303,LR,29.6,6.6,14728
662056,RR,7.0,10.0,10112
3354942,RR,21.4,7.8,33254
19783520,LR,45.0,4.2,356
13114760,RR,4.2,10.3,3263
18414311,LF,16.5,8.5,13367
852812,LF,2.7,10.6,872
9121275,LF,25.6,7.1,44890
9075861,LF,10.0,9.5,19370
7610111,RR,15.0,8.8,40058
12237050,LR,13.3,9.1,52820
3574739,RF,73.3,0.2,57313
7712178,RR,2.1,10.7,2186
202372,LR,4.9,10.3,29371
14951227,RF,30.8,6.5,514
8776539,RF,12.4,9.1,28829
6559652,LR,30.2,6.4,4585
4245668,RF,4.6,10.2,9800
6559652,LF,14.7,8.7,4585
15569093,RR,15.5,8.6,18014
6427178,LF,13.3,9.0,6858
8278902,RF,45.7,4.1,11830
18414311,LR,16.5,8.5,13367
1064251,LF,15.7,8.7,23043
10497442,LR,37.4,5.4,71717
10794415,RF,11.6,9.3,38384
12001970,RF,27.2,6.9,19224
16521170,RR,21.5,7.8,15340
20070110,LR,43.8,4.4,22186
10395904,RR,69.0,0.6,64742
6685167,RR,31.4,6.3,75387
15869876,LF,12.9,9.1,10099
8776539,RR,12.4,9.1,28829
7610111,RF,15.0,8.7,40058
16521170,LR,21.5,7.7,15340
21678308,LF,17.3,8.4,39371
9107766,LF,17.6,8.4,476
18150860,RR,37.1,5.5,44932
3121851,RR,17.1,8.4,21378
16355454,RF,13.7,8.9,23992
4650001,RR,28.4,6.7,3642
13610627,LF,46.0,4.1,2952
2253516,RF,26.2,7.1,55231
14120290,RR,34.6,5.8,58138
238850,LR,19.2,8.1,37112
20070110,LF,43.8,4.4,22186
5546697,RR,10.3,9.4,14128
16691383,LR,66.5,1.0,42632
16252529,LF,14.2,8.8,13887
16521170,RF,21.5,7.8,15340
17123211,RF,29.3,6.6,24517
7656272,LF,19.5,8.1,11903
9107766,LR,17.6,8.4,476
8278902,RR,45.7,4.1,11830
5956645,LF,3.8,10.4,3770
8047180,RF,21.9,7.7,44929
8952817,LF,52.8,3.2,48961
2253516,LR,26.2,7.1,55231
6685167,LF,31.4,6.3,75387
16641352,LF,51.2,3.4,92406
16355454,LR,13.7,8.9,23992
20404877,LF,12.1,9.2,24433
11795405,LR,30.1,6.5,63019
16017218,LR,15.0,8.8,19363
13249562,LF,7.3,9.9,8273
7505467,LR,10.9,9.3,6211
20617860,RR,29.1,5.8,13671
12237050,RF,27.4,6.9,52820
6779970,LF,20.1,8.0,17091
8776539,LR,12.4,9.1,28829
13391487,RF,58.4,2.2,2805
18307885,RF,7.7,9.6,11708
8156962,RR,8.6,9.7,20658
16986081,RF,39.1,5.1,39851
11183759,LR,31.6,6.2,61749
13610627,RR,46.0,4.1,2952
12237050,LF,27.4,6.9,52820
5546697,RF,10.3,9.5,14128
4650001,LR,28.4,6.7,3642
15697877,RF,12.2,9.1,15556
18150860,RF,37.1,5.4,44932
13610627,RF,46.0,4.1,2952
14183292,RF,15.4,8.7,23244
19492787,LF,7.7,9.8,17491
5546697,LF,10.3,9.5,14128
9937888,RF,30.4,6.4,57032
8952817,RR,52.8,3.1,48961
16691383,RR,66.5,1.0,42632
10497442,RF,37.4,5.4,71717
21558296,RR,16.8,8.4,19321
14922617,RF,39.6,5.1,12346
11795405,RR,30.1,6.5,63019
1064251,RR,15.7,8.6,23043
1086054,RR,30.2,6.4,68882
10794415,LR,11.6,9.3,38384
19222031,LF,56.0,2.7,100406
7610111,LF,15.0,8.8,40058
10363514,LF,31.9,6.2,57694
3121851,RF,17.1,8.4,21378
8921457,RF,11.7,9.3,19237
3354942,LR,21.4,7.7,33254
9857663,RR,21.6,7.1,5293
12001970,LF,27.2,6.9,19224
238850,RR,19.2,8.1,37112
6685167,RF,31.4,6.4,75387
6174530,LF,6.1,10.1,14721
13926856,LF,32.0,6.3,32386
6779970,RF,20.1,7.9,17091
21514254,RF,6.9,10.0,5161
17422715,LR,29.2,6.6,70033
8047180,RR,21.9,7.7,44929
20404877,LR,12.1,9.2,24433
11215137,LR,13.7,8.9,34119
11678032,RR,11.3,9.3,20508
17422715,LF,29.2,6.6,70033
5967252,LR,9.7,9.6,8438
10395904,LF,69.0,0.6,64742
6122262,RF,3.4,10.5,7756
12252858,LF,38.4,5.2,87963
9927903,RR,10.0,9.5,2524
15697877,LF,12.2,9.1,15556
12277878,RR,8.1,9.7,2390
6065008,RR,27.9,6.8,64287
292849,RR,7.1,9.9,3371
16986081,RR,39.1,5.1,39851
17422715,RR,29.2,6.7,70033
19783520,RF,45.0,4.2,356
4650001,LF,28.4,6.7,3642
16017218,RR,15.0,8.8,19363
15869876,RR,12.9,9.0,10099
20404877,RR,12.1,9.2,24433
14120290,RF,34.6,5.8,58138
15869876,RF,12.9,9.1,10099
8156962,RF,8.6,9.7,20658
9937888,LF,30.4,6.5,57032
9306585,RR,45.4,4.1,107237
11215137,LF,13.7,8.9,34119
9857663,RF,21.6,7.1,5293
20382901,RR,14.9,8.8,17802
4245668,LF,4.6,10.3,9800
95990,LF,8.6,9.7,5670
17753949,LF,5.0,10.3,2354
21817569,RF,64.1,1.4,22618
292849,LR,7.1,10.0,3371
80441,RR,19.0,8.2,37419
11183759,LF,31.6,6.3,61749
19222031,RF,56.0,2.6,100406
15569093,LR,15.5,8.7,18014
1086054,RF,30.2,6.5,68882
6186423,RF,9.8,9.5,13628
15068001,LF,17.3,8.4,16117
6186423,LR,9.8,9.5,13628
2253516,LF,26.2,7.1,55231
7505467,RR,10.9,9.4,6211
21419359,RR,39.9,5.0,20277
16289814,RR,6.2,10.0,5221
11320872,LR,12.9,9.1,27143
6186423,RR,9.8,9.5,13628
5956645,RR,3.8,10.4,3770
21514254,LF,6.9,10.0,5161
20070110,RF,43.8,4.4,22186
80441,RF,19.0,8.1,37419
2122934,LR,111.0,9.3,21000
888432,RF,15.4,8.2,24092
15697877,LR,12.2,9.2,15556
1064251,LR,15.7,8.7,23043
202372,LF,20.9,7.9,29371
18707330,RR,9.9,9.5,2378
662056,LF,7.0,10.0,10112
20923237,LR,55.4,2.7,24681
852812,LR,2.7,10.6,872
9306585,LF,45.4,4.1,107237
662056,RF,7.0,10.0,10112
19783520,LF,45.0,4.2,356
3121851,LF,17.1,8.5,21378
15790941,LF,10.3,9.4,12114
6065008,RF,27.9,6.8,64287
95990,RF,8.6,9.8,5670
13312507,RF,4.7,10.3,7299
21817569,LR,64.1,1.3,22618
21419359,LF,39.9,5.0,20277
9091771,RR,1.8,10.7,2917
11980523,LR,21.3,7.9,28108
9107766,RR,17.6,8.3,476
11320872,RF,12.9,9.0,27143
11183759,RR,31.6,6.3,61749
6427178,RF,13.3,9.0,6858
16986081,LF,39.1,5.2,39851
13312507,LR,4.7,10.3,7299
6465679,LF,18.4,8.2,43751
9121275,LR,25.6,7.1,44890
7712178,RF,2.1,10.7,2186
15890813,LR,16.1,8.6,206
4253488,LF,10.5,9.5,23273
13926856,RF,32.0,6.2,32386
6174530,RR,6.1,10.1,14721
9210303,RR,32.5,6.2,14728
21514254,RR,6.9,10.0,5161
16641352,RF,51.2,3.3,92406
888432,LF,15.4,8.2,24092
21558296,RF,16.8,8.6,19321
16691383,RF,66.5,1.0,42632
18307885,LF,7.7,9.6,11708
15890813,RF,16.1,8.6,206
12277878,LR,8.1,9.8,2390
238850,LF,19.2,8.2,37112
20420626,LR,24.4,6.6,672
12001970,RR,27.2,6.9,19224
19492787,RR,7.7,9.8,17491
16641352,RR,51.2,3.3,92406
19778103,LF,8.2,9.8,1931
6122262,LF,3.4,10.5,7756
20382901,LF,14.9,8.8,17802
19222031,LR,56.0,2.6,100406
11320872,LF,12.9,9.1,27143
4650001,RF,28.4,6.6,3642
18707330,LF,9.9,9.5,2378
6465679,RF,18.4,8.3,43751
7610111,LR,15.0,8.8,40058
11183759,RF,31.6,6.3,61749
15068001,RR,17.3,8.3,16117
4253488,RR,10.5,9.5,23273
13249562,LR,7.3,9.8,8273
3574739,LF,73.3,0.2,57313
21678308,RR,17.3,8.4,39371
16289814,LF,6.2,10.1,5221
14120290,LF,34.6,5.8,58138
9210303,LF,32.5,6.1,14728
12971984,LF,4.4,10.3,2152
11215137,RR,13.7,8.9,34119
10794415,LF,11.6,9.3,38384
13391487,LF,58.4,2.3,2805
17221343,RR,19.7,8.1,19572
17123211,LR,29.3,6.6,24517
14183292,LR,15.4,8.7,23244
9927903,LR,10.0,9.4,2524
21558296,LR,16.8,8.4,19321
3574739,LR,73.3,0.2,57313
9091771,LF,1.8,10.7,2917
11795405,RF,30.1,6.5,63019
6779970,LR,20.1,8.0,17091
2253516,RR,26.2,7.1,55231
7712178,LR,2.1,10.6,2186
6065008,LR,18.1,8.3,64287
6065008,LF,27.9,6.8,64287
13610627,LR,46.0,4.0,2952
4253488,LR,10.5,9.5,23273
5967252,LF,9.7,9.5,8438
17221343,RF,19.7,8.0,19572
13926856,LR,32.0,6.3,32386
12252858,LR,44.7,4.3,87963
1383349,LR,25.9,7.1,6094
5967252,RF,9.7,9.5,8438
16017218,LF,15.0,8.7,19363
19778103,RF,8.2,9.8,1931
13249562,RF,7.3,9.9,8273
8696859,RR,60.1,2.0,26129
5546697,LR,10.3,9.4,14128
21817569,LF,64.1,1.3,22618
1064251,RF,15.7,8.7,23043
13249562,RR,7.3,10.0,8273
15068001,LR,17.3,8.4,16117
13114760,RF,4.2,10.4,3263
10363514,LR,31.9,6.2,57694
15890813,RR,16.1,8.6,206
20923237,RF,55.4,2.7,24681
16986081,LR,39.1,5.1,39851
14183292,LF,15.4,8.7,23244
18414311,RF,16.5,8.5,13367
9121275,RF,25.6,7.2,44890
8696859,LR,601.0,2.0,26129
888432,LR,15.4,8.2,24092
15068001,RF,17.3,8.3,16117
20070110,RR,43.8,4.4,22186
21419359,RF,39.9,10.9,20277
17221343,LR,19.7,8.1,19572
9857663,LF,21.6,7.1,5293
2122934,LF,11.1,9.3,21000
9937888,LR,30.4,6.5,57032
6779970,RR,20.1,7.9,17091